"","POP_ID","SPP","SYS_NM","faz_acro","maz_acro","CU_name","CU_findex","Area","IsIndicator","year","escapement"
"1",46196,"CN","COLDWATER RIVER","LTh","GStr","Lower Thompson_SP_1.2","CK-017","29F","Y",1950,NA
"2",46196,"CN","COLDWATER RIVER","LTh","GStr","Lower Thompson_SP_1.2","CK-017","29F","Y",1951,750
"3",46196,"CN","COLDWATER RIVER","LTh","GStr","Lower Thompson_SP_1.2","CK-017","29F","Y",1952,1500
"4",46196,"CN","COLDWATER RIVER","LTh","GStr","Lower Thompson_SP_1.2","CK-017","29F","Y",1953,770
"5",46196,"CN","COLDWATER RIVER","LTh","GStr","Lower Thompson_SP_1.2","CK-017","29F","Y",1954,1500
"6",46196,"CN","COLDWATER RIVER","LTh","GStr","Lower Thompson_SP_1.2","CK-017","29F","Y",1955,1500
"7",46196,"CN","COLDWATER RIVER","LTh","GStr","Lower Thompson_SP_1.2","CK-017","29F","Y",1956,NA
"8",46196,"CN","COLDWATER RIVER","LTh","GStr","Lower Thompson_SP_1.2","CK-017","29F","Y",1957,400
"9",46196,"CN","COLDWATER RIVER","LTh","GStr","Lower Thompson_SP_1.2","CK-017","29F","Y",1958,200
"10",46196,"CN","COLDWATER RIVER","LTh","GStr","Lower Thompson_SP_1.2","CK-017","29F","Y",1959,200
"11",46196,"CN","COLDWATER RIVER","LTh","GStr","Lower Thompson_SP_1.2","CK-017","29F","Y",1960,200
"12",46196,"CN","COLDWATER RIVER","LTh","GStr","Lower Thompson_SP_1.2","CK-017","29F","Y",1961,200
"13",46196,"CN","COLDWATER RIVER","LTh","GStr","Lower Thompson_SP_1.2","CK-017","29F","Y",1962,200
"14",46196,"CN","COLDWATER RIVER","LTh","GStr","Lower Thompson_SP_1.2","CK-017","29F","Y",1963,200
"15",46196,"CN","COLDWATER RIVER","LTh","GStr","Lower Thompson_SP_1.2","CK-017","29F","Y",1964,160
"16",46196,"CN","COLDWATER RIVER","LTh","GStr","Lower Thompson_SP_1.2","CK-017","29F","Y",1965,200
"17",46196,"CN","COLDWATER RIVER","LTh","GStr","Lower Thompson_SP_1.2","CK-017","29F","Y",1966,100
"18",46196,"CN","COLDWATER RIVER","LTh","GStr","Lower Thompson_SP_1.2","CK-017","29F","Y",1967,200
"19",46196,"CN","COLDWATER RIVER","LTh","GStr","Lower Thompson_SP_1.2","CK-017","29F","Y",1968,250
"20",46196,"CN","COLDWATER RIVER","LTh","GStr","Lower Thompson_SP_1.2","CK-017","29F","Y",1969,250
"21",46196,"CN","COLDWATER RIVER","LTh","GStr","Lower Thompson_SP_1.2","CK-017","29F","Y",1970,750
"22",46196,"CN","COLDWATER RIVER","LTh","GStr","Lower Thompson_SP_1.2","CK-017","29F","Y",1971,350
"23",46196,"CN","COLDWATER RIVER","LTh","GStr","Lower Thompson_SP_1.2","CK-017","29F","Y",1972,100
"24",46196,"CN","COLDWATER RIVER","LTh","GStr","Lower Thompson_SP_1.2","CK-017","29F","Y",1973,1000
"25",46196,"CN","COLDWATER RIVER","LTh","GStr","Lower Thompson_SP_1.2","CK-017","29F","Y",1974,300
"26",46196,"CN","COLDWATER RIVER","LTh","GStr","Lower Thompson_SP_1.2","CK-017","29F","Y",1975,1500
"27",46196,"CN","COLDWATER RIVER","LTh","GStr","Lower Thompson_SP_1.2","CK-017","29F","Y",1976,500
"28",46196,"CN","COLDWATER RIVER","LTh","GStr","Lower Thompson_SP_1.2","CK-017","29F","Y",1977,600
"29",46196,"CN","COLDWATER RIVER","LTh","GStr","Lower Thompson_SP_1.2","CK-017","29F","Y",1978,750
"30",46196,"CN","COLDWATER RIVER","LTh","GStr","Lower Thompson_SP_1.2","CK-017","29F","Y",1979,300
"31",46196,"CN","COLDWATER RIVER","LTh","GStr","Lower Thompson_SP_1.2","CK-017","29F","Y",1980,710
"32",46196,"CN","COLDWATER RIVER","LTh","GStr","Lower Thompson_SP_1.2","CK-017","29F","Y",1981,200
"33",46196,"CN","COLDWATER RIVER","LTh","GStr","Lower Thompson_SP_1.2","CK-017","29F","Y",1982,800
"34",46196,"CN","COLDWATER RIVER","LTh","GStr","Lower Thompson_SP_1.2","CK-017","29F","Y",1983,547
"35",46196,"CN","COLDWATER RIVER","LTh","GStr","Lower Thompson_SP_1.2","CK-017","29F","Y",1984,598
"36",46196,"CN","COLDWATER RIVER","LTh","GStr","Lower Thompson_SP_1.2","CK-017","29F","Y",1985,2061
"37",46196,"CN","COLDWATER RIVER","LTh","GStr","Lower Thompson_SP_1.2","CK-017","29F","Y",1986,2234
"38",46196,"CN","COLDWATER RIVER","LTh","GStr","Lower Thompson_SP_1.2","CK-017","29F","Y",1987,709
"39",46196,"CN","COLDWATER RIVER","LTh","GStr","Lower Thompson_SP_1.2","CK-017","29F","Y",1988,279
"40",46196,"CN","COLDWATER RIVER","LTh","GStr","Lower Thompson_SP_1.2","CK-017","29F","Y",1989,1200
"41",46196,"CN","COLDWATER RIVER","LTh","GStr","Lower Thompson_SP_1.2","CK-017","29F","Y",1990,411
"42",46196,"CN","COLDWATER RIVER","LTh","GStr","Lower Thompson_SP_1.2","CK-017","29F","Y",1991,399
"43",46196,"CN","COLDWATER RIVER","LTh","GStr","Lower Thompson_SP_1.2","CK-017","29F","Y",1992,1424
"44",46196,"CN","COLDWATER RIVER","LTh","GStr","Lower Thompson_SP_1.2","CK-017","29F","Y",1993,1594
"45",46196,"CN","COLDWATER RIVER","LTh","GStr","Lower Thompson_SP_1.2","CK-017","29F","Y",1994,365
"46",46196,"CN","COLDWATER RIVER","LTh","GStr","Lower Thompson_SP_1.2","CK-017","29F","Y",1995,1130
"47",46196,"CN","COLDWATER RIVER","LTh","GStr","Lower Thompson_SP_1.2","CK-017","29F","Y",1996,1593
"48",46196,"CN","COLDWATER RIVER","LTh","GStr","Lower Thompson_SP_1.2","CK-017","29F","Y",1997,505
"49",46196,"CN","COLDWATER RIVER","LTh","GStr","Lower Thompson_SP_1.2","CK-017","29F","Y",1998,398
"50",46196,"CN","COLDWATER RIVER","LTh","GStr","Lower Thompson_SP_1.2","CK-017","29F","Y",1999,277
"51",46196,"CN","COLDWATER RIVER","LTh","GStr","Lower Thompson_SP_1.2","CK-017","29F","Y",2000,580
"52",46196,"CN","COLDWATER RIVER","LTh","GStr","Lower Thompson_SP_1.2","CK-017","29F","Y",2001,855
"53",46196,"CN","COLDWATER RIVER","LTh","GStr","Lower Thompson_SP_1.2","CK-017","29F","Y",2002,1417
"54",46196,"CN","COLDWATER RIVER","LTh","GStr","Lower Thompson_SP_1.2","CK-017","29F","Y",2003,1290
"55",46196,"CN","COLDWATER RIVER","LTh","GStr","Lower Thompson_SP_1.2","CK-017","29F","Y",2004,1083
"56",46196,"CN","COLDWATER RIVER","LTh","GStr","Lower Thompson_SP_1.2","CK-017","29F","Y",2005,174
"57",46196,"CN","COLDWATER RIVER","LTh","GStr","Lower Thompson_SP_1.2","CK-017","29F","Y",2006,573
"58",46196,"CN","COLDWATER RIVER","LTh","GStr","Lower Thompson_SP_1.2","CK-017","29F","Y",2007,79
"59",46196,"CN","COLDWATER RIVER","LTh","GStr","Lower Thompson_SP_1.2","CK-017","29F","Y",2008,463
"60",46196,"CN","COLDWATER RIVER","LTh","GStr","Lower Thompson_SP_1.2","CK-017","29F","Y",2009,60
"61",46196,"CN","COLDWATER RIVER","LTh","GStr","Lower Thompson_SP_1.2","CK-017","29F","Y",2010,334
"62",46196,"CN","COLDWATER RIVER","LTh","GStr","Lower Thompson_SP_1.2","CK-017","29F","Y",2011,259
"63",46196,"CN","COLDWATER RIVER","LTh","GStr","Lower Thompson_SP_1.2","CK-017","29F","Y",2012,861
"64",46196,"CN","COLDWATER RIVER","LTh","GStr","Lower Thompson_SP_1.2","CK-017","29F","Y",2013,235
"65",46196,"CN","COLDWATER RIVER","LTh","GStr","Lower Thompson_SP_1.2","CK-017","29F","Y",2014,1213
"66",46196,"CN","COLDWATER RIVER","LTh","GStr","Lower Thompson_SP_1.2","CK-017","29F","Y",2015,85
"67",46196,"CN","COLDWATER RIVER","LTh","GStr","Lower Thompson_SP_1.2","CK-017","29F","Y",2016,463
"68",46196,"CN","COLDWATER RIVER","LTh","GStr","Lower Thompson_SP_1.2","CK-017","29F","Y",2017,74
"69",46196,"CN","COLDWATER RIVER","LTh","GStr","Lower Thompson_SP_1.2","CK-017","29F","Y",2018,97
"70",46196,"CN","COLDWATER RIVER","LTh","GStr","Lower Thompson_SP_1.2","CK-017","29F","Y",2019,255
"71",46196,"CN","COLDWATER RIVER","LTh","GStr","Lower Thompson_SP_1.2","CK-017","29F","Y",2020,311
"72",46851,"CN","CHILKO RIVER","MFR","GStr","Middle Fraser River_SU_1.3","CK-011","29G","Y",1950,NA
"73",46851,"CN","CHILKO RIVER","MFR","GStr","Middle Fraser River_SU_1.3","CK-011","29G","Y",1951,500
"74",46851,"CN","CHILKO RIVER","MFR","GStr","Middle Fraser River_SU_1.3","CK-011","29G","Y",1952,400
"75",46851,"CN","CHILKO RIVER","MFR","GStr","Middle Fraser River_SU_1.3","CK-011","29G","Y",1953,400
"76",46851,"CN","CHILKO RIVER","MFR","GStr","Middle Fraser River_SU_1.3","CK-011","29G","Y",1954,400
"77",46851,"CN","CHILKO RIVER","MFR","GStr","Middle Fraser River_SU_1.3","CK-011","29G","Y",1955,400
"78",46851,"CN","CHILKO RIVER","MFR","GStr","Middle Fraser River_SU_1.3","CK-011","29G","Y",1956,400
"79",46851,"CN","CHILKO RIVER","MFR","GStr","Middle Fraser River_SU_1.3","CK-011","29G","Y",1957,400
"80",46851,"CN","CHILKO RIVER","MFR","GStr","Middle Fraser River_SU_1.3","CK-011","29G","Y",1958,750
"81",46851,"CN","CHILKO RIVER","MFR","GStr","Middle Fraser River_SU_1.3","CK-011","29G","Y",1959,3500
"82",46851,"CN","CHILKO RIVER","MFR","GStr","Middle Fraser River_SU_1.3","CK-011","29G","Y",1960,400
"83",46851,"CN","CHILKO RIVER","MFR","GStr","Middle Fraser River_SU_1.3","CK-011","29G","Y",1961,400
"84",46851,"CN","CHILKO RIVER","MFR","GStr","Middle Fraser River_SU_1.3","CK-011","29G","Y",1962,1500
"85",46851,"CN","CHILKO RIVER","MFR","GStr","Middle Fraser River_SU_1.3","CK-011","29G","Y",1963,1500
"86",46851,"CN","CHILKO RIVER","MFR","GStr","Middle Fraser River_SU_1.3","CK-011","29G","Y",1964,7500
"87",46851,"CN","CHILKO RIVER","MFR","GStr","Middle Fraser River_SU_1.3","CK-011","29G","Y",1965,3500
"88",46851,"CN","CHILKO RIVER","MFR","GStr","Middle Fraser River_SU_1.3","CK-011","29G","Y",1966,3500
"89",46851,"CN","CHILKO RIVER","MFR","GStr","Middle Fraser River_SU_1.3","CK-011","29G","Y",1967,4000
"90",46851,"CN","CHILKO RIVER","MFR","GStr","Middle Fraser River_SU_1.3","CK-011","29G","Y",1968,4500
"91",46851,"CN","CHILKO RIVER","MFR","GStr","Middle Fraser River_SU_1.3","CK-011","29G","Y",1969,7000
"92",46851,"CN","CHILKO RIVER","MFR","GStr","Middle Fraser River_SU_1.3","CK-011","29G","Y",1970,7500
"93",46851,"CN","CHILKO RIVER","MFR","GStr","Middle Fraser River_SU_1.3","CK-011","29G","Y",1971,4000
"94",46851,"CN","CHILKO RIVER","MFR","GStr","Middle Fraser River_SU_1.3","CK-011","29G","Y",1972,2000
"95",46851,"CN","CHILKO RIVER","MFR","GStr","Middle Fraser River_SU_1.3","CK-011","29G","Y",1973,7000
"96",46851,"CN","CHILKO RIVER","MFR","GStr","Middle Fraser River_SU_1.3","CK-011","29G","Y",1974,1500
"97",46851,"CN","CHILKO RIVER","MFR","GStr","Middle Fraser River_SU_1.3","CK-011","29G","Y",1975,NA
"98",46851,"CN","CHILKO RIVER","MFR","GStr","Middle Fraser River_SU_1.3","CK-011","29G","Y",1976,NA
"99",46851,"CN","CHILKO RIVER","MFR","GStr","Middle Fraser River_SU_1.3","CK-011","29G","Y",1977,NA
"100",46851,"CN","CHILKO RIVER","MFR","GStr","Middle Fraser River_SU_1.3","CK-011","29G","Y",1978,NA
"101",46851,"CN","CHILKO RIVER","MFR","GStr","Middle Fraser River_SU_1.3","CK-011","29G","Y",1979,NA
"102",46851,"CN","CHILKO RIVER","MFR","GStr","Middle Fraser River_SU_1.3","CK-011","29G","Y",1980,NA
"103",46851,"CN","CHILKO RIVER","MFR","GStr","Middle Fraser River_SU_1.3","CK-011","29G","Y",1981,NA
"104",46851,"CN","CHILKO RIVER","MFR","GStr","Middle Fraser River_SU_1.3","CK-011","29G","Y",1982,NA
"105",46851,"CN","CHILKO RIVER","MFR","GStr","Middle Fraser River_SU_1.3","CK-011","29G","Y",1983,NA
"106",46851,"CN","CHILKO RIVER","MFR","GStr","Middle Fraser River_SU_1.3","CK-011","29G","Y",1984,NA
"107",46851,"CN","CHILKO RIVER","MFR","GStr","Middle Fraser River_SU_1.3","CK-011","29G","Y",1985,NA
"108",46851,"CN","CHILKO RIVER","MFR","GStr","Middle Fraser River_SU_1.3","CK-011","29G","Y",1986,NA
"109",46851,"CN","CHILKO RIVER","MFR","GStr","Middle Fraser River_SU_1.3","CK-011","29G","Y",1987,NA
"110",46851,"CN","CHILKO RIVER","MFR","GStr","Middle Fraser River_SU_1.3","CK-011","29G","Y",1988,NA
"111",46851,"CN","CHILKO RIVER","MFR","GStr","Middle Fraser River_SU_1.3","CK-011","29G","Y",1989,NA
"112",46851,"CN","CHILKO RIVER","MFR","GStr","Middle Fraser River_SU_1.3","CK-011","29G","Y",1990,NA
"113",46851,"CN","CHILKO RIVER","MFR","GStr","Middle Fraser River_SU_1.3","CK-011","29G","Y",1991,NA
"114",46851,"CN","CHILKO RIVER","MFR","GStr","Middle Fraser River_SU_1.3","CK-011","29G","Y",1992,NA
"115",46851,"CN","CHILKO RIVER","MFR","GStr","Middle Fraser River_SU_1.3","CK-011","29G","Y",1993,NA
"116",46851,"CN","CHILKO RIVER","MFR","GStr","Middle Fraser River_SU_1.3","CK-011","29G","Y",1994,NA
"117",46851,"CN","CHILKO RIVER","MFR","GStr","Middle Fraser River_SU_1.3","CK-011","29G","Y",1995,NA
"118",46851,"CN","CHILKO RIVER","MFR","GStr","Middle Fraser River_SU_1.3","CK-011","29G","Y",1996,NA
"119",46851,"CN","CHILKO RIVER","MFR","GStr","Middle Fraser River_SU_1.3","CK-011","29G","Y",1997,NA
"120",46851,"CN","CHILKO RIVER","MFR","GStr","Middle Fraser River_SU_1.3","CK-011","29G","Y",1998,NA
"121",46851,"CN","CHILKO RIVER","MFR","GStr","Middle Fraser River_SU_1.3","CK-011","29G","Y",1999,NA
"122",46851,"CN","CHILKO RIVER","MFR","GStr","Middle Fraser River_SU_1.3","CK-011","29G","Y",2000,NA
"123",46851,"CN","CHILKO RIVER","MFR","GStr","Middle Fraser River_SU_1.3","CK-011","29G","Y",2001,NA
"124",46851,"CN","CHILKO RIVER","MFR","GStr","Middle Fraser River_SU_1.3","CK-011","29G","Y",2002,NA
"125",46851,"CN","CHILKO RIVER","MFR","GStr","Middle Fraser River_SU_1.3","CK-011","29G","Y",2003,NA
"126",46851,"CN","CHILKO RIVER","MFR","GStr","Middle Fraser River_SU_1.3","CK-011","29G","Y",2004,NA
"127",46851,"CN","CHILKO RIVER","MFR","GStr","Middle Fraser River_SU_1.3","CK-011","29G","Y",2005,NA
"128",46851,"CN","CHILKO RIVER","MFR","GStr","Middle Fraser River_SU_1.3","CK-011","29G","Y",2006,NA
"129",46851,"CN","CHILKO RIVER","MFR","GStr","Middle Fraser River_SU_1.3","CK-011","29G","Y",2007,NA
"130",46851,"CN","CHILKO RIVER","MFR","GStr","Middle Fraser River_SU_1.3","CK-011","29G","Y",2008,NA
"131",46851,"CN","CHILKO RIVER","MFR","GStr","Middle Fraser River_SU_1.3","CK-011","29G","Y",2009,NA
"132",46851,"CN","CHILKO RIVER","MFR","GStr","Middle Fraser River_SU_1.3","CK-011","29G","Y",2010,7490
"133",46851,"CN","CHILKO RIVER","MFR","GStr","Middle Fraser River_SU_1.3","CK-011","29G","Y",2011,8396
"134",46851,"CN","CHILKO RIVER","MFR","GStr","Middle Fraser River_SU_1.3","CK-011","29G","Y",2012,4255
"135",46851,"CN","CHILKO RIVER","MFR","GStr","Middle Fraser River_SU_1.3","CK-011","29G","Y",2013,4200
"136",46851,"CN","CHILKO RIVER","MFR","GStr","Middle Fraser River_SU_1.3","CK-011","29G","Y",2014,13246
"137",46851,"CN","CHILKO RIVER","MFR","GStr","Middle Fraser River_SU_1.3","CK-011","29G","Y",2015,10921
"138",46851,"CN","CHILKO RIVER","MFR","GStr","Middle Fraser River_SU_1.3","CK-011","29G","Y",2016,4123
"139",46851,"CN","CHILKO RIVER","MFR","GStr","Middle Fraser River_SU_1.3","CK-011","29G","Y",2017,3591
"140",46851,"CN","CHILKO RIVER","MFR","GStr","Middle Fraser River_SU_1.3","CK-011","29G","Y",2018,2191
"141",46851,"CN","CHILKO RIVER","MFR","GStr","Middle Fraser River_SU_1.3","CK-011","29G","Y",2019,NA
"142",46851,"CN","CHILKO RIVER","MFR","GStr","Middle Fraser River_SU_1.3","CK-011","29G","Y",2020,6195
"143",50034,"CN","ASHLU CREEK","SC","GStr","Southern Mainland-Georgia Strait_FA_0.x","CK-020","28B","N",1950,NA
"144",50034,"CN","ASHLU CREEK","SC","GStr","Southern Mainland-Georgia Strait_FA_0.x","CK-020","28B","N",1951,NA
"145",50034,"CN","ASHLU CREEK","SC","GStr","Southern Mainland-Georgia Strait_FA_0.x","CK-020","28B","N",1952,NA
"146",50034,"CN","ASHLU CREEK","SC","GStr","Southern Mainland-Georgia Strait_FA_0.x","CK-020","28B","N",1953,200
"147",50034,"CN","ASHLU CREEK","SC","GStr","Southern Mainland-Georgia Strait_FA_0.x","CK-020","28B","N",1954,200
"148",50034,"CN","ASHLU CREEK","SC","GStr","Southern Mainland-Georgia Strait_FA_0.x","CK-020","28B","N",1955,25
"149",50034,"CN","ASHLU CREEK","SC","GStr","Southern Mainland-Georgia Strait_FA_0.x","CK-020","28B","N",1956,75
"150",50034,"CN","ASHLU CREEK","SC","GStr","Southern Mainland-Georgia Strait_FA_0.x","CK-020","28B","N",1957,200
"151",50034,"CN","ASHLU CREEK","SC","GStr","Southern Mainland-Georgia Strait_FA_0.x","CK-020","28B","N",1958,200
"152",50034,"CN","ASHLU CREEK","SC","GStr","Southern Mainland-Georgia Strait_FA_0.x","CK-020","28B","N",1959,400
"153",50034,"CN","ASHLU CREEK","SC","GStr","Southern Mainland-Georgia Strait_FA_0.x","CK-020","28B","N",1960,75
"154",50034,"CN","ASHLU CREEK","SC","GStr","Southern Mainland-Georgia Strait_FA_0.x","CK-020","28B","N",1961,200
"155",50034,"CN","ASHLU CREEK","SC","GStr","Southern Mainland-Georgia Strait_FA_0.x","CK-020","28B","N",1962,200
"156",50034,"CN","ASHLU CREEK","SC","GStr","Southern Mainland-Georgia Strait_FA_0.x","CK-020","28B","N",1963,400
"157",50034,"CN","ASHLU CREEK","SC","GStr","Southern Mainland-Georgia Strait_FA_0.x","CK-020","28B","N",1964,100
"158",50034,"CN","ASHLU CREEK","SC","GStr","Southern Mainland-Georgia Strait_FA_0.x","CK-020","28B","N",1965,1500
"159",50034,"CN","ASHLU CREEK","SC","GStr","Southern Mainland-Georgia Strait_FA_0.x","CK-020","28B","N",1966,200
"160",50034,"CN","ASHLU CREEK","SC","GStr","Southern Mainland-Georgia Strait_FA_0.x","CK-020","28B","N",1967,200
"161",50034,"CN","ASHLU CREEK","SC","GStr","Southern Mainland-Georgia Strait_FA_0.x","CK-020","28B","N",1968,200
"162",50034,"CN","ASHLU CREEK","SC","GStr","Southern Mainland-Georgia Strait_FA_0.x","CK-020","28B","N",1969,2000
"163",50034,"CN","ASHLU CREEK","SC","GStr","Southern Mainland-Georgia Strait_FA_0.x","CK-020","28B","N",1970,1500
"164",50034,"CN","ASHLU CREEK","SC","GStr","Southern Mainland-Georgia Strait_FA_0.x","CK-020","28B","N",1971,300
"165",50034,"CN","ASHLU CREEK","SC","GStr","Southern Mainland-Georgia Strait_FA_0.x","CK-020","28B","N",1972,700
"166",50034,"CN","ASHLU CREEK","SC","GStr","Southern Mainland-Georgia Strait_FA_0.x","CK-020","28B","N",1973,600
"167",50034,"CN","ASHLU CREEK","SC","GStr","Southern Mainland-Georgia Strait_FA_0.x","CK-020","28B","N",1974,750
"168",50034,"CN","ASHLU CREEK","SC","GStr","Southern Mainland-Georgia Strait_FA_0.x","CK-020","28B","N",1975,200
"169",50034,"CN","ASHLU CREEK","SC","GStr","Southern Mainland-Georgia Strait_FA_0.x","CK-020","28B","N",1976,400
"170",50034,"CN","ASHLU CREEK","SC","GStr","Southern Mainland-Georgia Strait_FA_0.x","CK-020","28B","N",1977,200
"171",50034,"CN","ASHLU CREEK","SC","GStr","Southern Mainland-Georgia Strait_FA_0.x","CK-020","28B","N",1978,250
"172",50034,"CN","ASHLU CREEK","SC","GStr","Southern Mainland-Georgia Strait_FA_0.x","CK-020","28B","N",1979,200
"173",50034,"CN","ASHLU CREEK","SC","GStr","Southern Mainland-Georgia Strait_FA_0.x","CK-020","28B","N",1980,120
"174",50034,"CN","ASHLU CREEK","SC","GStr","Southern Mainland-Georgia Strait_FA_0.x","CK-020","28B","N",1981,400
"175",50034,"CN","ASHLU CREEK","SC","GStr","Southern Mainland-Georgia Strait_FA_0.x","CK-020","28B","N",1982,200
"176",50034,"CN","ASHLU CREEK","SC","GStr","Southern Mainland-Georgia Strait_FA_0.x","CK-020","28B","N",1983,150
"177",50034,"CN","ASHLU CREEK","SC","GStr","Southern Mainland-Georgia Strait_FA_0.x","CK-020","28B","N",1984,250
"178",50034,"CN","ASHLU CREEK","SC","GStr","Southern Mainland-Georgia Strait_FA_0.x","CK-020","28B","N",1985,100
"179",50034,"CN","ASHLU CREEK","SC","GStr","Southern Mainland-Georgia Strait_FA_0.x","CK-020","28B","N",1986,253
"180",50034,"CN","ASHLU CREEK","SC","GStr","Southern Mainland-Georgia Strait_FA_0.x","CK-020","28B","N",1987,200
"181",50034,"CN","ASHLU CREEK","SC","GStr","Southern Mainland-Georgia Strait_FA_0.x","CK-020","28B","N",1988,170
"182",50034,"CN","ASHLU CREEK","SC","GStr","Southern Mainland-Georgia Strait_FA_0.x","CK-020","28B","N",1989,80
"183",50034,"CN","ASHLU CREEK","SC","GStr","Southern Mainland-Georgia Strait_FA_0.x","CK-020","28B","N",1990,125
"184",50034,"CN","ASHLU CREEK","SC","GStr","Southern Mainland-Georgia Strait_FA_0.x","CK-020","28B","N",1991,500
"185",50034,"CN","ASHLU CREEK","SC","GStr","Southern Mainland-Georgia Strait_FA_0.x","CK-020","28B","N",1992,500
"186",50034,"CN","ASHLU CREEK","SC","GStr","Southern Mainland-Georgia Strait_FA_0.x","CK-020","28B","N",1993,600
"187",50034,"CN","ASHLU CREEK","SC","GStr","Southern Mainland-Georgia Strait_FA_0.x","CK-020","28B","N",1994,NA
"188",50034,"CN","ASHLU CREEK","SC","GStr","Southern Mainland-Georgia Strait_FA_0.x","CK-020","28B","N",1995,NA
"189",50034,"CN","ASHLU CREEK","SC","GStr","Southern Mainland-Georgia Strait_FA_0.x","CK-020","28B","N",1996,NA
"190",50034,"CN","ASHLU CREEK","SC","GStr","Southern Mainland-Georgia Strait_FA_0.x","CK-020","28B","N",1997,NA
"191",50034,"CN","ASHLU CREEK","SC","GStr","Southern Mainland-Georgia Strait_FA_0.x","CK-020","28B","N",1998,NA
"192",50034,"CN","ASHLU CREEK","SC","GStr","Southern Mainland-Georgia Strait_FA_0.x","CK-020","28B","N",1999,NA
"193",50034,"CN","ASHLU CREEK","SC","GStr","Southern Mainland-Georgia Strait_FA_0.x","CK-020","28B","N",2000,NA
"194",50034,"CN","ASHLU CREEK","SC","GStr","Southern Mainland-Georgia Strait_FA_0.x","CK-020","28B","N",2001,NA
"195",50034,"CN","ASHLU CREEK","SC","GStr","Southern Mainland-Georgia Strait_FA_0.x","CK-020","28B","N",2002,NA
"196",50034,"CN","ASHLU CREEK","SC","GStr","Southern Mainland-Georgia Strait_FA_0.x","CK-020","28B","N",2003,NA
"197",50034,"CN","ASHLU CREEK","SC","GStr","Southern Mainland-Georgia Strait_FA_0.x","CK-020","28B","N",2004,NA
"198",50034,"CN","ASHLU CREEK","SC","GStr","Southern Mainland-Georgia Strait_FA_0.x","CK-020","28B","N",2005,NA
"199",50034,"CN","ASHLU CREEK","SC","GStr","Southern Mainland-Georgia Strait_FA_0.x","CK-020","28B","N",2006,NA
"200",50034,"CN","ASHLU CREEK","SC","GStr","Southern Mainland-Georgia Strait_FA_0.x","CK-020","28B","N",2007,NA
"201",50034,"CN","ASHLU CREEK","SC","GStr","Southern Mainland-Georgia Strait_FA_0.x","CK-020","28B","N",2008,NA
"202",50034,"CN","ASHLU CREEK","SC","GStr","Southern Mainland-Georgia Strait_FA_0.x","CK-020","28B","N",2009,NA
"203",50034,"CN","ASHLU CREEK","SC","GStr","Southern Mainland-Georgia Strait_FA_0.x","CK-020","28B","N",2010,NA
"204",50034,"CN","ASHLU CREEK","SC","GStr","Southern Mainland-Georgia Strait_FA_0.x","CK-020","28B","N",2011,NA
"205",50034,"CN","ASHLU CREEK","SC","GStr","Southern Mainland-Georgia Strait_FA_0.x","CK-020","28B","N",2012,NA
"206",50034,"CN","ASHLU CREEK","SC","GStr","Southern Mainland-Georgia Strait_FA_0.x","CK-020","28B","N",2013,NA
"207",50034,"CN","ASHLU CREEK","SC","GStr","Southern Mainland-Georgia Strait_FA_0.x","CK-020","28B","N",2014,NA
"208",50034,"CN","ASHLU CREEK","SC","GStr","Southern Mainland-Georgia Strait_FA_0.x","CK-020","28B","N",2015,NA
"209",50034,"CN","ASHLU CREEK","SC","GStr","Southern Mainland-Georgia Strait_FA_0.x","CK-020","28B","N",2016,NA
"210",50034,"CN","ASHLU CREEK","SC","GStr","Southern Mainland-Georgia Strait_FA_0.x","CK-020","28B","N",2017,NA
"211",50034,"CN","ASHLU CREEK","SC","GStr","Southern Mainland-Georgia Strait_FA_0.x","CK-020","28B","N",2018,NA
"212",50034,"CN","ASHLU CREEK","SC","GStr","Southern Mainland-Georgia Strait_FA_0.x","CK-020","28B","N",2019,NA
"213",50034,"CN","ASHLU CREEK","SC","GStr","Southern Mainland-Georgia Strait_FA_0.x","CK-020","28B","N",2020,NA
